1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/great_wave/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/great_wave/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Great Wave off Kanagawa"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Great Wave off Kanagawa"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Katsushika Hokusai",", ","1831"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Powerful curling waves rendered in Hokusai's iconic ukiyo-e woodblock style, with dramatic blues and whites creating a sense of nature's immense power and beauty."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Great Wave off Kanagawa"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_great_wave",{"artwork":{"id":"amsterdam_canals_great_wave","landmark":"amsterdam_canals","style":"great_wave","title":"Amsterdam Canal Ring in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/amsterdam_canals/great_wave/thumb.webp","medium":"/images/artworks/amsterdam_canals/great_wave/medium.webp","full":"/images/artworks/amsterdam_canals/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADQAQCdASoQABAABUB8JZAAAuXqWc/5MAD+6rdgEupe3ZLYgps1mtt1vdXDjBuhWAxq4CzIls910QhhJ7J4UF2YEx2fkS3ymAVUf5s9PYiwAAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
f:["$","$L4","eiffel_tower_great_wave",{"artwork":{"id":"eiffel_tower_great_wave","landmark":"eiffel_tower","style":"great_wave","title":"Eiffel Tower in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the Eiffel Tower in Paris, France into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","eiffel tower","paris","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/eiffel_tower/great_wave/thumb.webp","medium":"/images/artworks/eiffel_tower/great_wave/medium.webp","full":"/images/artworks/eiffel_tower/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADQAQCdASoQABAABUB8JQBOgBhs8aQpgAD+1K+/5sz+snNmoEv0/no25QXa3kDRTX8ULV8omA0RP7W4chIAAA=="},"original":{"thumb":"/images/originals/eiffel_tower/thumb.webp","medium":"/images/originals/eiffel_tower/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmoAAABXRUJQVlA4IF4AAADwAwCdASoQAB4APzmGuVOvKSWisAgB4CcJbACdAGlfqt1HfVg57Gd4AP7wzKrGmIbH+YtfhLc0+6eR2EN+T8fJYYTo0Aaz+fiG8At4sQFu50a6rg5nxvqEpu2tgAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/eiffel-tower-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
10:["$","$L4","fushimi_inari_great_wave",{"artwork":{"id":"fushimi_inari_great_wave","landmark":"fushimi_inari","style":"great_wave","title":"Fushimi Inari Shrine in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the mesmerizing tunnel of vermillion torii gates at Kyoto's Fushimi Inari Shrine into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","fushimi inari shrine","kyoto","japan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/fushimi_inari/great_wave/thumb.webp","medium":"/images/artworks/fushimi_inari/great_wave/medium.webp","full":"/images/artworks/fushimi_inari/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQABAABUB8JYgCdAEUo/Y6LiAA/pGbc2DwT6ArXfDtRfEqYb8yVctF/b+xTp9RxQrrF/QwH5glFk+vetE1uKsiRA8AAA=="},"original":{"thumb":"/images/originals/fushimi_inari/thumb.webp","medium":"/images/originals/fushimi_inari/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADQAQCdASoQAAsABUB8JbACdADCEshOIAD+rOg2NSki3HN67cNAiaBe0QgM1wz+Cn5v7Al51e1k1jhRNTcO5uGun1xcDf9xbj9WE/iFbqU0sS5YSUUAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/fushimi-inari-shrine-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
11:["$","$L4","giants_causeway_great_wave",{"artwork":{"id":"giants_causeway_great_wave","landmark":"giants_causeway","style":"great_wave","title":"Giant's Causeway in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the spectacular basalt columns of Giant's Causeway on Northern Ireland's coast into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","giant's causeway","northern ireland","basalt columns","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/giants_causeway/great_wave/thumb.webp","medium":"/images/artworks/giants_causeway/great_wave/medium.webp","full":"/images/artworks/giants_causeway/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRm4AAABXRUJQVlA4IGIAAAAQAgCdASoQABAABUB8JYwAD5FO05/999/wAP7gqe2Ym91FAPBe0PHsEsyjSVcBr7VokGXKGhkDEVZZp4O2gbi7pJ05W+rPILmb3b9dkoOSdFBSlBPh65QkUeR85gwAoAAAAA=="},"original":{"thumb":"/images/originals/giants_causeway/thumb.webp","medium":"/images/originals/giants_causeway/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAsABUB8JaQAAt1uHcAGAAD+5Af8GgpR45Xkw+3lhxSr5cZFGyCS3MD+Hu7blWacAAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/giants-causeway-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
12:["$","$L4","golden_gate_great_wave",{"artwork":{"id":"golden_gate_great_wave","landmark":"golden_gate","style":"great_wave","title":"Golden Gate Bridge in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of San Francisco's majestic Golden Gate Bridge into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","golden gate bridge","san francisco","california","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/golden_gate/great_wave/thumb.webp","medium":"/images/artworks/golden_gate/great_wave/medium.webp","full":"/images/artworks/golden_gate/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAACwAQCdASoQABAABUB8JYwAAqriqWEwAP6zaxP9u+ZTXhV+BWD9txJfPfWaVrlq01rDYGugElLL18j7nxbvVTzAiSv55YN46ESAAA=="},"original":{"thumb":"/images/originals/golden_gate/thumb.webp","medium":"/images/originals/golden_gate/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAwABUB8JYwCdAD0LCWTQAD+AA7lXJaooXRujkMlKy5bljTxolgBYYk7CHSLmbRyAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/golden-gate-bridge-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
13:["$","$L4","great_wall_great_wave",{"artwork":{"id":"great_wall_great_wave","landmark":"great_wall","style":"great_wave","title":"Great Wall in Great Wave Style - Poster Print","description":"\"Great Wall\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-photography","original-art","famous-landmark","digital-art","oil-painting-style","impressionist-style","painted-landmark","home-decor","poster","wall-art","art-print","great-wall","great-wave-style","painted-great-wall"],"images":{"thumb":"/images/artworks/great_wall/great_wave/thumb.webp","medium":"/images/artworks/great_wall/great_wave/medium.webp","full":"/images/artworks/great_wall/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAAAQAgCdASoQABAABUB8JQBdgCKUVZwaewgAAP7nKJPxdILRQYNdaDBumH9MUny7slNO6sS1KjVhopFSK5KJCQBBnixv/csNAAA="},"original":{"thumb":"/images/originals/great_wall/thumb.webp","medium":"/images/originals/great_wall/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQAAsABUB8JagCdAEMSgfsAAD+sefTDxWyF4Y5dA+uxW8YNvr8UbFnZlD1L6cpPb+LJohInCOEmAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/great-wall-in-great-wave-style-poster-print"}}]
14:["$","$L4","guanajuato_great_wave",{"artwork":{"id":"guanajuato_great_wave","landmark":"guanajuato","style":"great_wave","title":"Guanajuato in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the kaleidoscopic hillside houses of Guanajuato, Mexico into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","guanajuato","mexico","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style","woodblock print style"],"images":{"thumb":"/images/artworks/guanajuato/great_wave/thumb.webp","medium":"/images/artworks/guanajuato/great_wave/medium.webp","full":"/images/artworks/guanajuato/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlgAAABXRUJQVlA4IEwAAACwAQCdASoQABAABUB8JQBYdiB7F3FAAP6Uut2rptqd0u1fGEVYnsOScDlVp9FK2njfwv3+0F4hCEC4/VMgvseQMafQNqRwxi8N6AAA"},"original":{"thumb":"/images/originals/guanajuato/thumb.webp","medium":"/images/originals/guanajuato/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQAAsABUB8JZACdEf/gcBqZ4AA/h2ATAT3DwSKTaSmHst1Jb3BayO/xBolrF8dF1GrcVv88VwE73k5Y7ZzQ2wA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/guanajuato-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
15:["$","$L4","hagia_sophia_great_wave",{"artwork":{"id":"hagia_sophia_great_wave","landmark":"hagia_sophia","style":"great_wave","title":"Hagia Sophia in Great Wave Style - Poster Print","description":"\"Hagia Sophia\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["watercolor-style","famous-landmark","artistic-print","landmark-art","home-decor","original-art","travel-art","neural-style-transfer","poster","wall-art","art-print","hagia-sophia","great-wave-style","painted-hagia-sophia"],"images":{"thumb":"/images/artworks/hagia_sophia/great_wave/thumb.webp","medium":"/images/artworks/hagia_sophia/great_wave/medium.webp","full":"/images/artworks/hagia_sophia/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAQAgCdASoQABAABUB8JQBdgCHfBxdvPBwAAP7F8n4sXXweoV0+9238hwwecGn1G15EqdRNgk/mDjGf2WMKHV4iC4AAAA=="},"original":{"thumb":"/images/originals/hagia_sophia/thumb.webp","medium":"/images/originals/hagia_sophia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADwAQCdASoQAAsABUB8JaACdAEOz5mG0AAA3SnO2u+NbwpSQVTGt0pbduzmQ1X07wlyp5gA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/hagia-sophia-in-great-wave-style-poster-print"}}]
16:["$","$L4","hallgrimskirkja_great_wave",{"artwork":{"id":"hallgrimskirkja_great_wave","landmark":"hallgrimskirkja","style":"great_wave","title":"Hallgrimskirkja in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Reykjavik's striking Hallgrimskirkja church with its dramatic basalt-column facade into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","hallgrimskirkja","reykjavik","iceland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/hallgrimskirkja/great_wave/thumb.webp","medium":"/images/artworks/hallgrimskirkja/great_wave/medium.webp","full":"/images/artworks/hallgrimskirkja/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlgAAABXRUJQVlA4IEwAAAAQAgCdASoQABAABUB8JQBOgBVZpV3lVOYAAP7oJHbFTBCEA4tNkbDEajG2JjV/JYafYqCPM0fAbDrlLMxYk0AjNoA7gZmxPznQsjAA"},"original":{"thumb":"/images/originals/hallgrimskirkja/thumb.webp","medium":"/images/originals/hallgrimskirkja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JZQAAeOArVYAAOImJWUMpV38JoS2eIdZjsExe9JRnwZEvUBTk7IrccJriBVJJl4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hallgrimskirkja-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
17:["$","$L4","hapenny_bridge_great_wave",{"artwork":{"id":"hapenny_bridge_great_wave","landmark":"hapenny_bridge","style":"great_wave","title":"Ha'penny Bridge in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Dublin's elegant Ha'penny Bridge arching over the River Liffey into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","ha'penny bridge","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/hapenny_bridge/great_wave/thumb.webp","medium":"/images/artworks/hapenny_bridge/great_wave/medium.webp","full":"/images/artworks/hapenny_bridge/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlwAAABXRUJQVlA4IFAAAADwAQCdASoQABAABUB8JQAAXJE13l/pzwAA/u1DEp/CubL/6PA5W8RnerfACIeiyYHzlpLTEu+24tOeBSpvo9rY2uEN56+8HcFixNkAoAAAAA=="},"original":{"thumb":"/images/originals/hapenny_bridge/thumb.webp","medium":"/images/originals/hapenny_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADwAQCdASoQAAsABUB8JYwAAu0TgMjEOgAA/tc9skdvaibFhEgFTIogQrDUuHE+X07+qU6i/Gz12saBjPCi6ydLMAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hapenny-bridge-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
18:["$","$L4","havana_vieja_great_wave",{"artwork":{"id":"havana_vieja_great_wave","landmark":"havana_vieja","style":"great_wave","title":"Old Havana in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the colorful colonial streets and vintage charm of Old Havana, Cuba into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","old havana","havana","cuba","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/havana_vieja/great_wave/thumb.webp","medium":"/images/artworks/havana_vieja/great_wave/medium.webp","full":"/images/artworks/havana_vieja/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAADQAQCdASoQABAABUB8JQBfnCIjlyDcAAD+mD+iDayGKOzBo82fTzfEb0FlSy/0Xo3cn+L76SyVrl/LRX1PYImhVPtmiC/nxdAQ3ORs9l33NuuFLZlwpIAA"},"original":{"thumb":"/images/originals/havana_vieja/thumb.webp","medium":"/images/originals/havana_vieja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACQAQCdASoQAAsABUB8JZgCdABqc9AA/TyZqWOvE3awnju9rSAy/cR3P5W6abcZHpX/oQtvDfVzAHeCiAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/old-havana-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
19:["$","$L4","hawa_mahal_great_wave",{"artwork":{"id":"hawa_mahal_great_wave","landmark":"hawa_mahal","style":"great_wave","title":"Hawa Mahal in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Jaipur's ornate Hawa Mahal (Palace of the Winds) with its honeycomb facade into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","hawa mahal","jaipur","india","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/hawa_mahal/great_wave/thumb.webp","medium":"/images/artworks/hawa_mahal/great_wave/medium.webp","full":"/images/artworks/hawa_mahal/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQABAABUB8JQBdgCGLbreZsKgA/qKbse9UmcS1m+bxuGG5Fup/mRrTr0DlyJXoGgeJjzoSKpu8tQx5XcnC/TdeAAA="},"original":{"thumb":"/images/originals/hawa_mahal/thumb.webp","medium":"/images/originals/hawa_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQAAsABUB8JQBOkCYjEs0icgAA/u9kdKw2FNfwIA0wlqtyRn7hiB1kcw3r12B1ZGmSjivM2C2iElHMoHVfSxKZrNoAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hawa-mahal-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
1a:["$","$L4","hoi_an_great_wave",{"artwork":{"id":"hoi_an_great_wave","landmark":"hoi_an","style":"great_wave","title":"Hoi An Ancient Town in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the lantern-lit streets of Vietnam's enchanting Hoi An Ancient Town into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","hoi an ancient town","vietnam","hoi an","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/hoi_an/great_wave/thumb.webp","medium":"/images/artworks/hoi_an/great_wave/medium.webp","full":"/images/artworks/hoi_an/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAACwAQCdASoQABAABUB8JQAAWggXZTgAAP7JyUqd+Ero7TrZQuXhpl6MJ9P8qW6duPM397OTRLPASpv4I6pty7FSso2HdRTq9c6JkX5gKmkY4lUKGuyAAA=="},"original":{"thumb":"/images/originals/hoi_an/thumb.webp","medium":"/images/originals/hoi_an/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADQAQCdASoQAAsABUB8JYgC7AD+iDeXgAD+0etCFePofYVE8xB/Uq/FX7ELJwOXnNfUhWrYJHBX4RE6wqMz4cs3O+7+vXWPuQAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hoi-an-ancient-town-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
