1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/starry_night/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/starry_night/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Starry Night"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Starry Night"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Vincent van Gogh",", ","1889"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Swirling cosmic skies alive with luminous stars and rolling clouds. Van Gogh's most recognizable style transforms landscapes into dreamlike visions of movement and light."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Starry Night"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_starry_night",{"artwork":{"id":"amsterdam_canals_starry_night","landmark":"amsterdam_canals","style":"starry_night","title":"Amsterdam Canal Ring in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/starry_night/thumb.webp","medium":"/images/artworks/amsterdam_canals/starry_night/medium.webp","full":"/images/artworks/amsterdam_canals/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQABAABUB8JYgCdAEHR8tQAAD31AC+R/MislQqFNF5tKFU47o8pXIgFOh/41kGYgtkbMYu/kUylaiTT4mLE2IA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-starry-night-style-vincent-van-gogh-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
f:["$","$L4","eiffel_tower_starry_night",{"artwork":{"id":"eiffel_tower_starry_night","landmark":"eiffel_tower","style":"starry_night","title":"Eiffel Tower in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the Eiffel Tower in Paris, France into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","eiffel tower","paris","france","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","french art"],"images":{"thumb":"/images/artworks/eiffel_tower/starry_night/thumb.webp","medium":"/images/artworks/eiffel_tower/starry_night/medium.webp","full":"/images/artworks/eiffel_tower/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADQAQCdASoQABAABUB8JZACdAEOZCTdAAD+dxF/z81cQt7E1dJm780VYMqCQWblodSaCfAA"},"original":{"thumb":"/images/originals/eiffel_tower/thumb.webp","medium":"/images/originals/eiffel_tower/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmoAAABXRUJQVlA4IF4AAADwAwCdASoQAB4APzmGuVOvKSWisAgB4CcJbACdAGlfqt1HfVg57Gd4AP7wzKrGmIbH+YtfhLc0+6eR2EN+T8fJYYTo0Aaz+fiG8At4sQFu50a6rg5nxvqEpu2tgAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/eiffel-tower-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
10:["$","$L4","fushimi_inari_starry_night",{"artwork":{"id":"fushimi_inari_starry_night","landmark":"fushimi_inari","style":"starry_night","title":"Fushimi Inari Shrine in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the mesmerizing tunnel of vermillion torii gates at Kyoto's Fushimi Inari Shrine into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","fushimi inari shrine","kyoto","japan","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","fushimi inari"],"images":{"thumb":"/images/artworks/fushimi_inari/starry_night/thumb.webp","medium":"/images/artworks/fushimi_inari/starry_night/medium.webp","full":"/images/artworks/fushimi_inari/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAABQAgCdASoQABAABUB8JZgCsIExGAoTHuRyioAA/XVqBdzb6zn7GpWyW9PybLljO60mOctwLEx5nVVUYE8Vj2h6s3rjAAAA"},"original":{"thumb":"/images/originals/fushimi_inari/thumb.webp","medium":"/images/originals/fushimi_inari/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADQAQCdASoQAAsABUB8JbACdADCEshOIAD+rOg2NSki3HN67cNAiaBe0QgM1wz+Cn5v7Al51e1k1jhRNTcO5uGun1xcDf9xbj9WE/iFbqU0sS5YSUUAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/fushimi-inari-shrine-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
11:["$","$L4","giants_causeway_starry_night",{"artwork":{"id":"giants_causeway_starry_night","landmark":"giants_causeway","style":"starry_night","title":"Giant's Causeway in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the spectacular basalt columns of Giant's Causeway on Northern Ireland's coast into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","giant's causeway","northern ireland","basalt columns","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","giants causeway"],"images":{"thumb":"/images/artworks/giants_causeway/starry_night/thumb.webp","medium":"/images/artworks/giants_causeway/starry_night/medium.webp","full":"/images/artworks/giants_causeway/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQABAABUB8JZACdAEGFVwvIAAA/p1YIu+g+h5Co4kWoxr6hRuVRMyuIMVjQY0hb+on+I7yVBxpJiz/IsNXB5NxgAA="},"original":{"thumb":"/images/originals/giants_causeway/thumb.webp","medium":"/images/originals/giants_causeway/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAsABUB8JaQAAt1uHcAGAAD+5Af8GgpR45Xkw+3lhxSr5cZFGyCS3MD+Hu7blWacAAAA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/giants-causeway-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
12:["$","$L4","golden_gate_starry_night",{"artwork":{"id":"golden_gate_starry_night","landmark":"golden_gate","style":"starry_night","title":"Golden Gate in Starry Night Style - Poster Print","description":"\"Golden Gate\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["wall-art","watercolor-style","abstract-art","landmark-art","art-print","modern-art","oil-painting-style","fine-art-print","poster","golden-gate","starry-night-style","painted-golden-gate"],"images":{"thumb":"/images/artworks/golden_gate/starry_night/thumb.webp","medium":"/images/artworks/golden_gate/starry_night/medium.webp","full":"/images/artworks/golden_gate/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAACwAQCdASoQABAABUB8JZACdACfPGAAAP4ZQ+KXIVATQA1ruvtXuC90pEB4SxpEW/tOlyp5enpHC6k/HCPOVIuAAAA="},"original":{"thumb":"/images/originals/golden_gate/thumb.webp","medium":"/images/originals/golden_gate/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADQAQCdASoQAAwABUB8JYwCdAD0LCWTQAD+AA7lXJaooXRujkMlKy5bljTxolgBYYk7CHSLmbRyAAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/golden-gate-in-starry-night-style-poster-print"}}]
13:["$","$L4","great_wall_starry_night",{"artwork":{"id":"great_wall_starry_night","landmark":"great_wall","style":"starry_night","title":"Great Wall of China in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the Great Wall of China stretching across the landscape into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","great wall of china","china","great wall","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","asia"],"images":{"thumb":"/images/artworks/great_wall/starry_night/thumb.webp","medium":"/images/artworks/great_wall/starry_night/medium.webp","full":"/images/artworks/great_wall/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADwAQCdASoQABAABUB8JZACdAEQAax7tWAAyyYFvEk0i6DORuebM0+pss3RdQZwhOVeXK539hzDkaXzQAA="},"original":{"thumb":"/images/originals/great_wall/thumb.webp","medium":"/images/originals/great_wall/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQAAsABUB8JagCdAEMSgfsAAD+sefTDxWyF4Y5dA+uxW8YNvr8UbFnZlD1L6cpPb+LJohInCOEmAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/great-wall-of-china-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
14:["$","$L4","guanajuato_starry_night",{"artwork":{"id":"guanajuato_starry_night","landmark":"guanajuato","style":"starry_night","title":"Guanajuato in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the kaleidoscopic hillside houses of Guanajuato, Mexico into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","guanajuato","mexico","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","central america","colorful city"],"images":{"thumb":"/images/artworks/guanajuato/starry_night/thumb.webp","medium":"/images/artworks/guanajuato/starry_night/medium.webp","full":"/images/artworks/guanajuato/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADwAQCdASoQABAABUB8JZACdAECguKM4oAA/nMW8id0pskS/sN+4G/TPBG8mTO4s0PE2WSdNyEFB7S+030OUMAA"},"original":{"thumb":"/images/originals/guanajuato/thumb.webp","medium":"/images/originals/guanajuato/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADwAQCdASoQAAsABUB8JZACdEf/gcBqZ4AA/h2ATAT3DwSKTaSmHst1Jb3BayO/xBolrF8dF1GrcVv88VwE73k5Y7ZzQ2wA"},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/guanajuato-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
15:["$","$L4","hagia_sophia_starry_night",{"artwork":{"id":"hagia_sophia_starry_night","landmark":"hagia_sophia","style":"starry_night","title":"Hagia Sophia in Starry Night Style - Poster Print","description":"\"Hagia Sophia\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["original-art","unique-design","modern-art","painted-style","oil-painting-style","ai-art","neural-style-transfer","landmark-art","poster","wall-art","art-print","hagia-sophia","starry-night-style","painted-hagia-sophia"],"images":{"thumb":"/images/artworks/hagia_sophia/starry_night/thumb.webp","medium":"/images/artworks/hagia_sophia/starry_night/medium.webp","full":"/images/artworks/hagia_sophia/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQABAABUB8JZACdAEOUICtqiAA/iEoM1D4K6QKfXLKJVfEQUFm4IBPF/b3zQewGcTmXKuICpcAAA=="},"original":{"thumb":"/images/originals/hagia_sophia/thumb.webp","medium":"/images/originals/hagia_sophia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADwAQCdASoQAAsABUB8JaACdAEOz5mG0AAA3SnO2u+NbwpSQVTGt0pbduzmQ1X07wlyp5gA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/hagia-sophia-in-starry-night-style-poster-print"}}]
16:["$","$L4","hallgrimskirkja_starry_night",{"artwork":{"id":"hallgrimskirkja_starry_night","landmark":"hallgrimskirkja","style":"starry_night","title":"Hallgrimskirkja in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Reykjavik's striking Hallgrimskirkja church with its dramatic basalt-column facade into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","hallgrimskirkja","reykjavik","iceland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","lutheran church"],"images":{"thumb":"/images/artworks/hallgrimskirkja/starry_night/thumb.webp","medium":"/images/artworks/hallgrimskirkja/starry_night/medium.webp","full":"/images/artworks/hallgrimskirkja/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkAAAABXRUJQVlA4IDQAAADQAQCdASoQABAABUB8JYgCdACj06Zb4AD+e4hh1BcgkeB0wRFRlcQ68mQXDowYD4b0aMAA"},"original":{"thumb":"/images/originals/hallgrimskirkja/thumb.webp","medium":"/images/originals/hallgrimskirkja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQAAsABUB8JZQAAeOArVYAAOImJWUMpV38JoS2eIdZjsExe9JRnwZEvUBTk7IrccJriBVJJl4AAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hallgrimskirkja-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
17:["$","$L4","hapenny_bridge_starry_night",{"artwork":{"id":"hapenny_bridge_starry_night","landmark":"hapenny_bridge","style":"starry_night","title":"Ha'penny Bridge in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Dublin's elegant Ha'penny Bridge arching over the River Liffey into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","ha'penny bridge","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","hapenny bridge"],"images":{"thumb":"/images/artworks/hapenny_bridge/starry_night/thumb.webp","medium":"/images/artworks/hapenny_bridge/starry_night/medium.webp","full":"/images/artworks/hapenny_bridge/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAAAwAgCdASoQABAABUB8JagCdAE0ojIhVZVAAAD4u6A4FI8hgubmSQnnPOg36f61FWLmNCcQHjmZNhHz3AAAAA=="},"original":{"thumb":"/images/originals/hapenny_bridge/thumb.webp","medium":"/images/originals/hapenny_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADwAQCdASoQAAsABUB8JYwAAu0TgMjEOgAA/tc9skdvaibFhEgFTIogQrDUuHE+X07+qU6i/Gz12saBjPCi6ydLMAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hapenny-bridge-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
18:["$","$L4","havana_vieja_starry_night",{"artwork":{"id":"havana_vieja_starry_night","landmark":"havana_vieja","style":"starry_night","title":"Old Havana in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the colorful colonial streets and vintage charm of Old Havana, Cuba into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","old havana","havana","cuba","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","havana vieja"],"images":{"thumb":"/images/artworks/havana_vieja/starry_night/thumb.webp","medium":"/images/artworks/havana_vieja/starry_night/medium.webp","full":"/images/artworks/havana_vieja/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAAAQAgCdASoQABAABUB8JbACdADae/mSvxIAAP53ft9mTTLQOA5mLn9xzcdoEwZSuPRBPOiNIrDqwVS9L5OP96QT74NbVwAA"},"original":{"thumb":"/images/originals/havana_vieja/thumb.webp","medium":"/images/originals/havana_vieja/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACQAQCdASoQAAsABUB8JZgCdABqc9AA/TyZqWOvE3awnju9rSAy/cR3P5W6abcZHpX/oQtvDfVzAHeCiAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/old-havana-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
19:["$","$L4","hawa_mahal_starry_night",{"artwork":{"id":"hawa_mahal_starry_night","landmark":"hawa_mahal","style":"starry_night","title":"Hawa Mahal in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Jaipur's ornate Hawa Mahal (Palace of the Winds) with its honeycomb facade into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","hawa mahal","jaipur","india","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","palace of winds"],"images":{"thumb":"/images/artworks/hawa_mahal/starry_night/thumb.webp","medium":"/images/artworks/hawa_mahal/starry_night/medium.webp","full":"/images/artworks/hawa_mahal/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAACwAQCdASoQABAABUB8JaAAAuOBuGhQAP7kMQqIT4M8tZJ/nNslfQBEUOwuyeTXWkrI50PjbB8/njdfccAAAA=="},"original":{"thumb":"/images/originals/hawa_mahal/thumb.webp","medium":"/images/originals/hawa_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQAAsABUB8JQBOkCYjEs0icgAA/u9kdKw2FNfwIA0wlqtyRn7hiB1kcw3r12B1ZGmSjivM2C2iElHMoHVfSxKZrNoAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hawa-mahal-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
1a:["$","$L4","hoi_an_starry_night",{"artwork":{"id":"hoi_an_starry_night","landmark":"hoi_an","style":"starry_night","title":"Hoi An Ancient Town in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the lantern-lit streets of Vietnam's enchanting Hoi An Ancient Town into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","hoi an ancient town","vietnam","hoi an","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","southeast asia"],"images":{"thumb":"/images/artworks/hoi_an/starry_night/thumb.webp","medium":"/images/artworks/hoi_an/starry_night/medium.webp","full":"/images/artworks/hoi_an/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADwAQCdASoQABAABUB8JagCdAEUTs5pMMAAzjSlilRc2vpcpekia4+/KY16HZd+D7ks5lH1DJnibBQvh+9t6ODZiAA="},"original":{"thumb":"/images/originals/hoi_an/thumb.webp","medium":"/images/originals/hoi_an/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADQAQCdASoQAAsABUB8JYgC7AD+iDeXgAD+0etCFePofYVE8xB/Uq/FX7ELJwOXnNfUhWrYJHBX4RE6wqMz4cs3O+7+vXWPuQAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/hoi-an-ancient-town-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
1b:["$","$L4","machu_picchu_starry_night",{"artwork":{"id":"machu_picchu_starry_night","landmark":"machu_picchu","style":"starry_night","title":"Machu Picchu in Starry Night Style - Poster Print","description":"\"Machu Picchu\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["art-print","unique-design","artistic-print","modern-art","artistic-photography","travel-art","landmark-art","digital-art","poster","wall-art","machu-picchu","starry-night-style","painted-machu-picchu"],"images":{"thumb":"/images/artworks/machu_picchu/starry_night/thumb.webp","medium":"/images/artworks/machu_picchu/starry_night/medium.webp","full":"/images/artworks/machu_picchu/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAADwAQCdASoQABAABUB8JagCdACHCnphRAAA/UJZUcoo6zahCT6PTOVqKraaUv72Y+NNCojs8C3clNCHMglfm6PAAAA="},"original":{"thumb":"/images/originals/machu_picchu/thumb.webp","medium":"/images/originals/machu_picchu/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQAAsABUB8JagCdH8ADY8FdwAA/oIGoNr1qi8+kkGYcJgednLYfSgNV6GpGjlFAnMNzikHAazvUy/gCx5Z+iAAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/machu-picchu-in-starry-night-style-poster-print"}}]
